,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches(last 3 hrs),Snow inches (last 3 hrs)
370,Kloulklubed,PW,2020-04-19 18:28:08,7.04,134.26,78.8,94,75,3.36,broken clouds,0.0,1.16
371,Chihuahua,MX,2020-04-19 18:28:08,28.5,-106.0,77.0,20,40,14.94,scattered clouds,0.0,1.16
372,Camacha,PT,2020-04-19 18:28:08,33.08,-16.33,64.4,63,20,8.05,few clouds,0.0,1.16
373,Xining,CN,2020-04-19 18:28:08,36.62,101.77,42.75,25,99,6.91,overcast clouds,0.0,1.16
374,Faanui,PF,2020-04-19 18:28:09,-16.48,-151.75,82.6,78,68,14.05,broken clouds,0.0,1.16
375,Bud,US,2020-04-19 18:28:09,39.45,-86.18,55.99,58,90,4.7,overcast clouds,0.0,1.16
376,Tupiza,BO,2020-04-19 18:28:09,-21.45,-65.72,65.77,9,17,1.68,few clouds,0.0,1.16
377,Ontario,US,2020-04-19 18:26:12,34.06,-117.65,63.0,67,90,6.93,overcast clouds,0.0,1.16
378,Athens,GR,2020-04-19 18:27:35,37.98,23.72,66.99,48,100,2.89,overcast clouds,0.0,1.16
379,Narino,CO,2020-04-19 18:28:10,5.61,-75.18,71.6,60,40,6.93,shower rain,0.0,1.16
380,Aldan,RU,2020-04-19 18:28:10,58.6,125.39,6.93,88,100,4.21,light snow,0.0,0.19
381,Acapulco,MX,2020-04-19 18:24:37,16.86,-99.89,84.2,70,20,5.82,few clouds,0.0,0.19
382,Ciocarlia,RO,2020-04-19 18:28:11,44.1,28.28,52.0,93,75,11.41,mist,0.0,0.19
383,Yueyang,CN,2020-04-19 18:28:11,29.33,113.09,58.82,69,10,2.55,clear sky,0.0,0.19
384,Wageningen,NL,2020-04-19 18:28:11,51.97,5.67,61.0,30,2,13.87,clear sky,0.0,0.19
385,Noumea,NC,2020-04-19 18:28:11,-22.28,166.46,79.0,100,90,5.82,light rain,0.0,0.19
386,Sol-Iletsk,RU,2020-04-19 18:28:12,51.16,54.99,48.51,60,100,6.29,overcast clouds,0.0,0.19
387,Rehoboth,NA,2020-04-19 18:28:12,-23.32,17.08,76.32,20,65,6.2,broken clouds,0.0,0.19
388,Te Anau,NZ,2020-04-19 18:28:12,-45.42,167.72,45.82,65,87,8.3,light rain,0.18,0.19
389,Uberaba,BR,2020-04-19 18:28:12,-19.75,-47.93,77.0,65,75,4.7,broken clouds,0.0,0.19
390,Yerbogachen,RU,2020-04-19 18:25:33,61.28,108.01,15.66,91,0,2.62,clear sky,0.0,0.19
391,Pacific Grove,US,2020-04-19 18:23:37,36.62,-121.92,60.8,59,75,5.82,broken clouds,0.0,0.19
392,Henties Bay,NA,2020-04-19 18:25:34,-22.12,14.28,57.99,93,1,1.99,clear sky,0.0,0.19
393,Ambon,ID,2020-04-19 18:28:13,-3.7,128.18,83.41,71,86,3.58,light rain,1.09,0.19
394,Deniliquin,AU,2020-04-19 18:25:28,-35.53,144.97,57.0,65,100,13.0,overcast clouds,0.0,0.19
395,Hualmay,PE,2020-04-19 18:28:13,-11.1,-77.61,76.95,62,19,9.28,few clouds,0.0,0.19
396,Malakal,SS,2020-04-19 18:28:14,9.53,31.66,90.43,11,98,3.49,overcast clouds,0.0,0.19
397,Swift Current,CA,2020-04-19 18:28:14,50.28,-107.8,48.2,45,1,21.92,clear sky,0.0,0.19
398,Road Town,VG,2020-04-19 18:28:14,18.42,-64.62,84.2,66,20,11.41,few clouds,0.0,0.19
399,Taltal,CL,2020-04-19 18:28:14,-25.4,-70.48,70.11,57,7,5.53,clear sky,0.0,0.19
400,Rayachoti,IN,2020-04-19 18:28:14,14.05,78.75,78.85,61,51,5.57,broken clouds,0.0,0.19
401,Gboko,NG,2020-04-19 18:28:15,7.32,9.0,88.79,50,99,13.42,overcast clouds,0.0,0.19
402,San Luis,AR,2020-04-19 18:28:15,-33.3,-66.34,79.81,26,0,5.57,clear sky,0.0,0.19
403,Gdov,RU,2020-04-19 18:28:15,58.74,27.81,35.38,83,54,6.02,broken clouds,0.0,0.19
404,Inuvik,CA,2020-04-19 18:28:15,68.35,-133.72,15.8,56,90,5.82,overcast clouds,0.0,0.19
405,Stepnyak,KZ,2020-04-19 18:28:16,52.83,70.78,53.47,59,63,1.97,broken clouds,0.0,0.19
406,Beyla,GN,2020-04-19 18:28:16,8.68,-8.63,80.98,55,85,1.77,light rain,0.74,0.19
407,Mastic Beach,US,2020-04-19 18:28:16,40.77,-72.85,55.99,47,1,16.11,clear sky,0.0,0.19
408,Jiazi,CN,2020-04-19 18:28:16,22.88,116.07,74.89,83,62,5.73,broken clouds,0.0,0.19
409,Stropkov,SK,2020-04-19 18:24:37,49.2,21.65,46.0,31,93,8.79,overcast clouds,0.0,0.19
410,Suzhou,CN,2020-04-19 18:28:18,31.31,120.62,57.99,89,90,5.88,overcast clouds,0.0,0.19
411,Creel,MX,2020-04-19 18:28:18,27.75,-107.63,62.51,12,64,14.18,broken clouds,0.0,0.19
412,Broome,US,2020-04-19 18:28:18,42.25,-75.83,57.99,46,1,10.29,clear sky,0.0,0.19
413,Raduzhnyy,RU,2020-04-19 18:28:18,62.1,77.47,43.74,94,100,5.12,moderate rain,8.19,0.19
414,Sicamous,CA,2020-04-19 18:28:18,50.83,-118.99,45.0,88,79,1.48,broken clouds,0.0,0.19
415,Shenjiamen,CN,2020-04-19 18:28:20,29.96,122.3,57.83,80,72,14.56,broken clouds,0.0,0.19
416,San Vicente,AR,2020-04-19 18:28:20,-26.62,-54.13,82.62,28,0,1.7,clear sky,0.0,0.19
417,Baillif,GP,2020-04-19 18:28:20,16.02,-61.75,84.2,62,75,13.87,broken clouds,0.0,0.19
418,Walvis Bay,NA,2020-04-19 18:28:20,-22.96,14.51,62.6,77,1,3.36,clear sky,0.0,0.19
419,Kampene,CD,2020-04-19 18:28:21,-3.6,26.67,69.64,82,100,1.16,light rain,0.72,0.19
420,Sangar,RU,2020-04-19 18:25:13,63.92,127.47,6.19,85,2,1.72,clear sky,0.0,0.19
421,Chacabuco,AR,2020-04-19 18:28:21,-34.64,-60.47,82.99,40,9,11.99,clear sky,0.0,0.19
422,Nannilam,IN,2020-04-19 18:28:21,10.88,79.61,81.75,79,25,7.38,scattered clouds,0.0,0.19
423,Coahuayana,MX,2020-04-19 18:26:02,18.73,-103.68,84.2,51,5,6.55,clear sky,0.0,0.19
424,Leningradskiy,RU,2020-04-19 18:25:09,69.38,178.42,6.6,92,96,6.89,overcast clouds,0.0,0.19
425,Padilla,CO,2020-04-19 18:28:22,3.22,-76.31,82.4,65,40,2.24,scattered clouds,0.0,0.19
426,Nantucket,US,2020-04-19 18:25:55,41.28,-70.1,51.8,62,1,26.4,clear sky,0.0,0.19
427,Lagoa,PT,2020-04-19 18:25:14,39.05,-27.98,57.97,66,14,28.3,few clouds,0.0,0.19
428,Abu Kamal,SY,2020-04-19 18:28:23,34.45,40.92,76.3,31,28,0.72,scattered clouds,0.0,0.19
429,Kukushtan,RU,2020-04-19 18:28:23,57.65,56.5,33.8,77,64,6.71,broken clouds,0.0,0.19
430,Cabo San Lucas,MX,2020-04-19 18:28:23,22.89,-109.91,75.0,64,5,6.93,clear sky,0.0,0.19
431,Kayankulam,IN,2020-04-19 18:28:23,9.18,76.5,83.26,80,6,5.57,light rain,1.84,0.19
432,Sao Joao Da Barra,BR,2020-04-19 18:25:55,-21.64,-41.05,80.6,57,75,11.41,broken clouds,0.0,0.19
433,Strezhevoy,RU,2020-04-19 18:28:24,60.73,77.59,42.8,93,75,4.47,light rain,0.0,0.19
434,Okhotsk,RU,2020-04-19 18:25:22,59.38,143.3,7.47,83,41,10.4,scattered clouds,0.0,0.19
435,Cao Bang,VN,2020-04-19 18:25:40,22.67,106.25,73.63,83,24,2.1,few clouds,0.0,0.19
436,Muisne,EC,2020-04-19 18:28:25,0.6,-80.03,84.2,83,40,9.17,scattered clouds,0.0,0.19
437,Asau,RO,2020-04-19 18:28:25,46.43,26.4,50.0,87,90,9.17,light rain,0.0,0.19
438,Ibra,OM,2020-04-19 18:28:25,22.69,58.53,84.78,29,37,12.03,scattered clouds,0.0,0.19
439,Santa Flavia,IT,2020-04-19 18:28:25,38.09,13.54,66.99,80,80,7.0,light rain,0.22,0.19
440,Iberia,US,2020-04-19 18:28:26,29.95,-91.75,82.4,78,20,13.87,few clouds,0.0,0.19
441,Magdeburg,DE,2020-04-19 18:28:26,52.17,11.67,53.01,31,0,9.01,clear sky,0.0,0.19
442,Kysyl-Syr,RU,2020-04-19 18:28:26,63.9,122.76,4.3,92,0,5.26,clear sky,0.0,0.19
443,Tefe,BR,2020-04-19 18:28:26,-3.35,-64.71,82.9,83,64,3.4,moderate rain,5.13,0.19
444,Stephenville Crossing,CA,2020-04-19 18:28:27,48.5,-58.43,34.0,80,90,23.04,light snow,0.0,0.19
445,Tumpat,MY,2020-04-19 18:28:27,6.2,102.17,86.0,89,40,5.26,light rain,0.0,0.19
446,Souillac,MU,2020-04-19 18:25:14,-20.52,57.52,77.0,83,75,9.17,broken clouds,0.0,0.19
447,Monrovia,LR,2020-04-19 18:28:27,6.3,-10.8,86.0,74,40,8.05,scattered clouds,0.0,0.19
448,Serramanna,IT,2020-04-19 18:28:28,39.42,8.92,66.2,93,75,8.05,broken clouds,0.0,0.19
449,Chitrakonda,IN,2020-04-19 18:28:28,18.12,82.08,77.76,53,97,1.43,light rain,0.57,0.19
450,Lesnoy,RU,2020-04-19 18:28:28,57.62,63.08,40.62,66,38,6.04,scattered clouds,0.0,0.19
451,Makakilo City,US,2020-04-19 18:28:28,21.35,-158.09,75.2,82,1,3.36,clear sky,0.0,0.19
452,Kungurtug,RU,2020-04-19 18:28:28,50.6,97.52,30.29,51,0,0.4,clear sky,0.0,0.19
453,Ebolowa,CM,2020-04-19 18:28:29,2.9,11.15,71.55,79,99,3.11,moderate rain,3.96,0.19
454,Russell,US,2020-04-19 18:28:29,32.35,-85.2,57.2,93,90,4.7,overcast clouds,0.0,0.19
455,Pingliang,CN,2020-04-19 18:28:29,35.54,106.69,49.23,30,88,9.71,overcast clouds,0.0,0.19
456,Najran,SA,2020-04-19 18:24:15,17.49,44.13,75.2,57,40,6.93,scattered clouds,0.0,0.19
457,Amalner,IN,2020-04-19 18:28:30,21.05,75.07,89.74,20,76,2.37,broken clouds,0.0,0.19
458,Boddam,GB,2020-04-19 18:28:30,57.47,-1.78,46.99,75,40,11.41,scattered clouds,0.0,0.19
459,Ouadda,CF,2020-04-19 18:28:30,8.08,22.4,79.02,41,66,3.6,broken clouds,0.0,0.19
460,Hay River,CA,2020-04-19 18:28:30,60.82,-115.8,28.4,79,90,4.7,light snow,0.0,0.19
461,Bonavista,CA,2020-04-19 18:25:36,48.65,-53.11,30.6,98,100,31.45,light snow,0.0,1.2
462,Kathmandu,NP,2020-04-19 18:26:04,27.72,85.32,59.0,82,75,2.24,broken clouds,0.0,1.2
463,Manosque,FR,2020-04-19 18:28:31,43.83,5.79,57.0,94,100,1.63,light rain,2.18,1.2
464,Pucallpa,PE,2020-04-19 18:28:31,-8.38,-74.55,86.0,55,75,5.82,broken clouds,0.0,1.2
465,Lufilufi,WS,2020-04-19 18:22:08,-13.87,-171.6,84.09,76,100,20.07,moderate rain,4.76,1.2
466,Ostrovnoy,RU,2020-04-19 18:28:32,68.05,39.51,30.65,95,97,10.69,light snow,0.0,0.35
467,Santa Cruz Do Capibaribe,BR,2020-04-19 18:28:32,-7.96,-36.2,81.5,65,55,9.15,moderate rain,6.35,0.35
468,Kvarkeno,RU,2020-04-19 18:28:32,52.08,59.73,47.16,49,92,6.38,overcast clouds,0.0,0.35
469,Sterling,US,2020-04-19 18:26:47,39.01,-77.43,63.0,44,75,10.29,broken clouds,0.0,0.35
470,Susangerd,IR,2020-04-19 18:28:33,31.56,48.18,80.6,36,50,4.7,scattered clouds,0.0,0.35
471,Mount Isa,AU,2020-04-19 18:28:33,-20.73,139.5,60.8,51,28,7.25,scattered clouds,0.0,0.35
472,Porto Novo,BJ,2020-04-19 18:28:33,6.5,2.6,82.4,83,40,13.87,scattered clouds,0.0,0.35
473,Iquitos,PE,2020-04-19 18:28:33,-3.75,-73.25,86.0,66,75,3.36,broken clouds,0.0,0.35
474,Mount Gambier,AU,2020-04-19 18:25:56,-37.83,140.77,60.8,77,90,16.11,light intensity shower rain,0.0,0.35
475,Itarema,BR,2020-04-19 18:28:34,-2.92,-39.92,82.78,81,64,6.42,light rain,2.72,0.35
476,Naze,JP,2020-04-19 18:25:10,28.37,129.48,73.4,88,90,14.99,overcast clouds,0.0,0.35
477,Oksfjord,NO,2020-04-19 18:28:34,70.24,22.35,39.99,100,75,20.8,shower rain,0.0,0.35
478,Djibo,BF,2020-04-19 18:28:34,14.1,-1.63,93.99,32,89,10.74,light rain,0.37,0.35
479,Vila,PT,2020-04-19 18:28:34,42.03,-8.16,59.0,76,20,9.17,few clouds,0.0,0.35
480,Buin,CL,2020-04-19 18:28:35,-33.73,-70.75,82.4,30,0,5.82,clear sky,0.0,0.35
481,Newport,GB,2020-04-19 18:24:55,51.59,-3.0,59.0,60,34,1.99,scattered clouds,0.0,0.35
482,Pingzhuang,CN,2020-04-19 18:28:35,42.04,119.29,40.24,53,77,27.87,light snow,0.0,0.14
483,Skiathos,GR,2020-04-19 18:28:35,39.16,23.49,68.0,77,100,3.36,overcast clouds,0.0,0.14
484,Samarai,PG,2020-04-19 18:28:36,-10.62,150.67,79.99,82,8,4.43,clear sky,0.0,0.14
485,Suyan,PH,2020-04-19 18:28:36,6.06,125.39,76.53,74,97,3.15,overcast clouds,0.0,0.14
486,Hambantota,LK,2020-04-19 18:24:37,6.12,81.12,82.72,81,99,8.77,light rain,0.84,0.14
487,Mantova,IT,2020-04-19 18:28:36,45.17,10.78,70.0,59,100,1.99,overcast clouds,0.0,0.14
488,Victoria Point,AU,2020-04-19 18:28:37,-27.58,153.3,64.0,71,0,8.08,clear sky,0.0,0.14
489,Presidencia Roque Saenz Pena,AR,2020-04-19 18:28:37,-26.79,-60.44,87.55,25,0,4.27,clear sky,0.0,0.14
490,Varhaug,NO,2020-04-19 18:28:37,58.61,5.65,51.01,76,0,8.05,clear sky,0.0,0.14
491,Mahibadhoo,MV,2020-04-19 18:28:38,3.78,72.97,85.48,76,58,10.92,light rain,0.23,0.14
492,Gulbarga,IN,2020-04-19 18:28:39,17.33,76.83,86.59,29,40,7.02,scattered clouds,0.0,0.14
493,Yarmouth,US,2020-04-19 18:25:26,41.71,-70.23,55.4,47,1,25.28,clear sky,0.0,0.14
494,Yangjiang,CN,2020-04-19 18:28:39,21.85,111.97,73.42,92,29,4.54,scattered clouds,0.0,0.14
495,Buraydah,SA,2020-04-19 18:28:39,26.33,43.98,77.0,47,20,11.41,few clouds,0.0,0.14
496,Tautira,PF,2020-04-19 18:28:39,-17.73,-149.15,84.2,66,95,2.24,light rain,0.41,0.14
497,Sistranda,NO,2020-04-19 18:28:40,63.73,8.83,42.8,81,20,11.41,few clouds,0.0,0.14
498,Ojinaga,MX,2020-04-19 18:28:40,29.57,-104.42,80.6,14,1,13.87,clear sky,0.0,0.14
499,Kostomuksha,RU,2020-04-19 18:28:40,64.57,30.58,32.32,89,95,6.51,overcast clouds,0.0,0.14
500,Merauke,ID,2020-04-19 18:28:40,-8.47,140.33,77.09,90,47,8.01,scattered clouds,0.0,0.14
501,Port Hedland,AU,2020-04-19 18:28:41,-20.32,118.57,77.0,94,92,5.82,overcast clouds,0.0,0.14
502,Carora,VE,2020-04-19 18:28:41,10.18,-70.08,91.51,36,46,3.11,light rain,0.92,0.14
503,Saint-Paul,RE,2020-04-19 18:28:41,-21.01,55.27,75.2,78,20,14.99,few clouds,0.0,0.14
504,Eidfjord,NO,2020-04-19 18:28:41,60.47,7.07,42.53,64,1,1.72,clear sky,0.0,0.14
505,Mezen,RU,2020-04-19 18:28:41,65.85,44.24,32.11,98,100,5.19,light snow,0.0,0.47
506,Aykhal,RU,2020-04-19 18:25:03,66.0,111.5,19.4,52,0,4.12,clear sky,0.0,0.47
507,Crestview,US,2020-04-19 18:28:42,30.76,-86.57,84.2,62,20,16.11,few clouds,0.0,0.47
508,Saint-Leu,RE,2020-04-19 18:28:42,-21.15,55.28,77.0,78,51,18.34,light rain,0.18,0.47
509,Aurillac,FR,2020-04-19 18:28:42,44.92,2.45,57.2,100,100,1.48,light rain,0.79,0.47
510,Ballina,AU,2020-04-19 18:24:09,-28.87,153.57,63.0,100,0,6.93,clear sky,0.0,0.47
511,Tortoli,IT,2020-04-19 18:28:43,39.93,9.66,62.6,100,90,3.36,mist,0.0,0.47
512,Bengkulu,ID,2020-04-19 18:28:43,-3.8,102.27,78.82,81,100,3.74,overcast clouds,0.0,0.47
513,Lujan,AR,2020-04-19 18:28:43,-34.57,-59.1,80.01,48,1,4.0,clear sky,0.0,0.47
514,Betsiamites,CA,2020-04-19 18:28:43,48.94,-68.65,42.8,48,75,6.93,broken clouds,0.0,0.47
515,Acarau,BR,2020-04-19 18:28:44,-2.89,-40.12,82.76,82,77,6.06,light rain,2.43,0.47
516,Chapais,CA,2020-04-19 18:28:44,49.78,-74.85,21.2,73,90,11.41,light snow,0.0,0.47
517,Asfi,MA,2020-04-19 18:28:44,32.3,-9.24,64.99,67,7,14.65,clear sky,0.0,0.47
518,Beringovskiy,RU,2020-04-19 18:25:24,63.05,179.32,16.25,96,100,15.46,light snow,0.0,0.63
519,Zhigansk,RU,2020-04-19 18:24:42,66.77,123.37,12.16,94,76,9.31,broken clouds,0.0,0.63
520,Storsteinnes,NO,2020-04-19 18:28:45,69.24,19.23,39.2,86,75,28.86,light rain,0.0,0.63
521,Rocha,UY,2020-04-19 18:28:45,-34.48,-54.33,74.19,57,0,8.59,clear sky,0.0,0.63
522,Baherden,TM,2020-04-19 18:28:45,38.44,57.43,73.24,26,4,5.88,clear sky,0.0,0.63
523,Abha,SA,2020-04-19 18:28:46,18.22,42.51,66.2,82,99,2.04,light rain,0.45,0.63
524,Thinadhoo,MV,2020-04-19 18:28:46,0.53,72.93,85.08,76,72,12.17,broken clouds,0.0,0.63
525,Buckeye,US,2020-04-19 18:28:46,33.37,-112.58,75.99,35,1,5.82,clear sky,0.0,0.63
526,El Dorado,US,2020-04-19 18:28:46,33.21,-92.67,60.8,100,90,8.05,thunderstorm with light rain,0.0,0.63
527,Tual,ID,2020-04-19 18:28:46,-5.67,132.75,83.89,71,79,4.45,broken clouds,0.0,0.63
528,Sihor,IN,2020-04-19 18:28:47,21.7,71.97,87.06,29,98,9.31,overcast clouds,0.0,0.63
529,Kiunga,PG,2020-04-19 18:28:47,-6.12,141.29,74.07,97,98,0.34,moderate rain,4.28,0.63
530,Diamantino,BR,2020-04-19 18:28:47,-14.41,-56.45,86.09,56,29,3.74,light rain,0.22,0.63
531,Ilo,PE,2020-04-19 18:28:47,-17.64,-71.34,73.36,59,2,7.43,clear sky,0.0,0.63
532,Toora-Khem,RU,2020-04-19 18:25:31,52.47,96.11,32.99,55,0,2.01,clear sky,0.0,0.63
533,Srednekolymsk,RU,2020-04-19 18:25:26,67.45,153.68,-8.01,89,5,6.96,clear sky,0.0,0.63
534,Narasannapeta,IN,2020-04-19 18:28:48,18.42,84.05,80.67,66,100,2.51,overcast clouds,0.0,0.63
535,Xuddur,SO,2020-04-19 18:28:48,4.12,43.89,79.97,58,98,6.76,light rain,1.32,0.63
536,Sokolo,ML,2020-04-19 18:28:48,14.73,-6.12,99.9,18,96,11.9,overcast clouds,0.0,0.63
537,Okoneshnikovo,RU,2020-04-19 18:28:49,54.84,75.08,52.32,74,54,10.07,broken clouds,0.0,0.63
538,Goderich,CA,2020-04-19 18:25:43,43.75,-81.72,39.0,86,98,15.59,light rain,0.64,0.63
539,Lujiang,CN,2020-04-19 18:28:51,31.26,117.28,60.01,100,97,6.71,mist,0.0,0.63
540,Dunshaughlin,IE,2020-04-19 18:28:51,53.51,-6.54,50.0,66,20,11.41,few clouds,0.0,0.63
541,Shakhovskaya,RU,2020-04-19 18:28:51,56.03,35.51,35.4,78,99,6.17,light rain,0.47,0.63
542,Tateyama,JP,2020-04-19 18:28:51,34.98,139.87,51.01,79,100,1.01,overcast clouds,0.0,0.63
543,Gold Coast,AU,2020-04-19 18:28:52,-28.0,153.43,59.0,93,0,1.12,clear sky,0.0,0.63
544,Olafsvik,IS,2020-04-19 18:28:52,64.89,-23.71,43.11,95,100,14.32,moderate rain,4.17,0.63
545,Robertsport,LR,2020-04-19 18:28:52,6.75,-11.37,83.16,73,100,6.58,light rain,0.18,0.63
546,Conde,BR,2020-04-19 18:28:53,-7.26,-34.91,84.2,79,20,11.41,few clouds,0.0,0.63
547,San Quintin,MX,2020-04-19 18:28:53,30.48,-115.95,63.99,63,99,15.23,overcast clouds,0.0,0.63
548,Soyo,AO,2020-04-19 18:28:53,-6.13,12.37,81.41,80,84,3.94,light rain,0.22,0.63
549,Ketchikan,US,2020-04-19 18:23:06,55.34,-131.65,44.6,93,90,16.11,overcast clouds,0.0,0.63
550,Bardsir,IR,2020-04-19 18:28:54,29.92,56.57,57.2,54,40,5.01,scattered clouds,0.0,0.63
551,Middle Island,US,2020-04-19 18:28:54,40.88,-72.94,57.0,47,1,16.11,clear sky,0.0,0.63
552,Praya,CV,2020-04-19 18:28:54,14.92,-23.51,78.8,57,40,20.8,scattered clouds,0.0,0.63
553,Cap Malheureux,MU,2020-04-19 18:25:28,-19.98,57.61,77.0,83,75,9.17,broken clouds,0.0,0.63
554,Prescott Valley,US,2020-04-19 18:28:00,34.59,-112.33,66.0,38,75,9.06,broken clouds,0.0,0.63
555,Melilla,ES,2020-04-19 18:26:01,35.29,-2.94,68.0,63,48,19.46,scattered clouds,0.0,0.63
