City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Laguna,US,2020-04-18 03:20:05,38.42,-121.42,57.99,67,20,9.17
1,Hobart,AU,2020-04-18 03:20:16,-42.88,147.33,55.99,47,75,10.29
2,Bredasdorp,ZA,2020-04-18 03:21:44,-34.53,20.04,57.99,87,100,4.7
3,Mezhdurechensk,RU,2020-04-18 03:21:23,53.69,88.06,46.89,51,0,8.48
4,Ushuaia,AR,2020-04-18 03:21:45,-54.8,-68.3,44.6,75,40,4.7
5,Unguia,CO,2020-04-18 03:21:45,8.04,-77.09,75.04,86,77,3.89
6,Atuona,PF,2020-04-18 03:17:31,-9.8,-139.03,82.35,75,84,13.06
7,Tiksi,RU,2020-04-18 03:21:45,71.69,128.87,9.32,93,100,6.04
8,Punta Arenas,CL,2020-04-18 03:21:46,-53.15,-70.92,46.4,81,75,16.11
9,Santiago Del Estero,AR,2020-04-18 03:21:46,-27.8,-64.26,63.34,51,0,7.27
10,Port Elizabeth,ZA,2020-04-18 03:21:46,-33.92,25.57,60.8,87,20,4.7
11,Tuktoyaktuk,CA,2020-04-18 03:21:47,69.45,-133.04,14.0,92,90,12.75
12,Mataura,NZ,2020-04-18 03:17:15,-46.19,168.86,60.01,51,35,8.99
13,Cape Town,ZA,2020-04-18 03:18:34,-33.93,18.42,46.4,87,55,2.24
14,Hermanus,ZA,2020-04-18 03:21:48,-34.42,19.23,57.99,77,84,5.01
15,Carnarvon,AU,2020-04-18 03:21:48,-24.87,113.63,82.4,69,95,10.29
16,Arraial Do Cabo,BR,2020-04-18 03:18:34,-22.97,-42.03,73.8,70,73,10.36
17,Lorengau,PG,2020-04-18 03:17:52,-2.02,147.27,84.31,69,59,3.89
18,Saint-Joseph,RE,2020-04-18 03:21:49,-21.37,55.62,73.4,73,17,10.29
19,Saint-Augustin,CA,2020-04-18 03:21:49,51.23,-58.65,23.63,90,100,9.22
20,Vao,NC,2020-04-18 03:21:49,-22.67,167.48,74.79,69,51,9.75
21,Hithadhoo,MV,2020-04-18 03:21:50,-0.6,73.08,83.88,79,10,14.45
22,Bluff,NZ,2020-04-18 03:21:50,-46.6,168.33,60.01,51,47,8.99
23,Kuytun,RU,2020-04-18 03:20:17,54.34,101.5,37.53,68,99,9.93
24,Isangel,VU,2020-04-18 03:21:50,-19.55,169.27,84.2,74,75,5.82
25,Spring Valley,US,2020-04-18 03:20:05,36.11,-115.25,70.0,22,75,8.05
26,Otane,NZ,2020-04-18 03:20:09,-39.88,176.63,62.01,72,0,5.99
27,Dafeng,CN,2020-04-18 03:21:51,23.45,108.59,79.59,66,100,8.3
28,Puerto Ayora,EC,2020-04-18 03:21:51,-0.74,-90.35,75.99,93,82,1.01
29,Poltavka,RU,2020-04-18 03:21:52,54.37,71.76,56.97,37,77,19.66
30,Alofi,NU,2020-04-18 03:21:52,-19.06,-169.92,84.2,70,12,14.99
31,Piranshahr,IR,2020-04-18 03:21:52,36.7,45.14,44.62,43,0,0.67
32,Kazerun,IR,2020-04-18 03:21:52,29.62,51.65,62.47,37,0,2.13
33,Butaritari,KI,2020-04-18 03:19:30,3.07,172.79,82.33,80,82,14.81
34,Khani,GE,2020-04-18 03:21:53,41.96,42.96,39.2,93,92,3.36
35,Mehamn,NO,2020-04-18 03:21:53,71.04,27.85,34.92,93,100,23.24
36,Gizo,SB,2020-04-18 03:21:53,-8.1,156.84,85.05,67,58,6.31
37,Half Moon Bay,US,2020-04-18 03:19:47,37.46,-122.43,57.0,81,90,9.17
38,Pangnirtung,CA,2020-04-18 03:21:54,66.15,-65.71,1.42,88,100,3.02
39,Rikitea,PF,2020-04-18 03:21:54,-23.12,-134.97,77.36,63,1,1.99
40,Gimli,CA,2020-04-18 03:21:54,50.63,-96.99,45.0,50,100,8.01
41,Mopipi,BW,2020-04-18 03:21:55,-21.18,24.88,70.32,52,0,12.08
42,Lagoa,PT,2020-04-18 03:21:55,39.05,-27.98,60.37,72,58,11.7
43,Airai,TL,2020-04-18 03:17:44,-8.93,125.41,73.24,52,94,4.32
44,Port Alfred,ZA,2020-04-18 03:21:55,-33.59,26.89,64.0,94,55,3.0
45,Mount Isa,AU,2020-04-18 03:17:56,-20.73,139.5,93.2,18,9,6.93
46,San Ignacio,BZ,2020-04-18 03:21:56,17.16,-89.07,78.01,83,93,4.0
47,Waddan,LY,2020-04-18 03:21:56,29.16,16.14,62.49,50,0,5.08
48,Faanui,PF,2020-04-18 03:17:22,-16.48,-151.75,82.85,67,100,3.98
49,Kapaa,US,2020-04-18 03:21:57,22.08,-159.32,80.6,65,1,12.75
50,Jacareacanga,BR,2020-04-18 03:21:57,-6.22,-57.75,73.06,94,65,2.39
51,Quatre Cocos,MU,2020-04-18 03:21:57,-20.21,57.76,77.0,83,75,12.75
52,Namibe,AO,2020-04-18 03:21:57,-15.2,12.15,73.78,71,81,5.99
53,Talnakh,RU,2020-04-18 03:18:30,69.49,88.4,30.2,86,97,24.61
54,Liuzhou,CN,2020-04-18 03:21:58,24.31,109.39,75.4,76,100,11.18
55,Nikko,JP,2020-04-18 03:21:58,36.75,139.62,55.99,97,100,10.0
56,Kaitangata,NZ,2020-04-18 03:21:58,-46.28,169.85,55.99,78,96,23.0
57,Bambous Virieux,MU,2020-04-18 03:21:58,-20.34,57.76,77.0,83,75,12.75
58,The Valley,AI,2020-04-18 03:20:23,18.22,-63.06,80.6,74,20,11.41
59,Provideniya,RU,2020-04-18 03:21:59,64.38,-173.3,26.51,95,100,20.11
60,Norman Wells,CA,2020-04-18 03:19:19,65.28,-126.83,39.2,60,90,2.24
61,Yellowknife,CA,2020-04-18 03:21:59,62.46,-114.35,24.8,68,75,6.93
62,Rocha,UY,2020-04-18 03:17:26,-34.48,-54.33,56.98,91,0,4.68
63,Busselton,AU,2020-04-18 03:17:10,-33.65,115.33,75.0,37,98,7.09
64,Vaini,TO,2020-04-18 03:22:00,-21.2,-175.2,82.4,69,20,9.17
65,Pevek,RU,2020-04-18 03:22:00,69.7,170.31,8.28,93,23,9.26
66,Cherskiy,RU,2020-04-18 03:22:00,68.75,161.3,10.63,91,49,9.82
67,Tessalit,ML,2020-04-18 03:22:01,20.2,1.01,81.27,17,0,6.76
68,East London,ZA,2020-04-18 03:22:01,-33.02,27.91,66.22,84,12,11.32
69,Ribeira Grande,PT,2020-04-18 03:22:01,38.52,-28.7,60.24,80,67,12.75
70,Mount Darwin,ZW,2020-04-18 03:22:02,-16.77,31.58,63.57,70,11,5.99
71,Albany,US,2020-04-18 03:17:09,42.6,-73.97,37.0,79,100,3.87
72,Chuy,UY,2020-04-18 03:19:32,-33.7,-53.46,60.62,83,2,5.37
73,Balikpapan,ID,2020-04-18 03:22:02,-1.27,116.83,89.6,66,40,8.05
74,Markala,ML,2020-04-18 03:22:03,13.7,-6.07,88.92,13,95,7.05
75,Harper,LR,2020-04-18 03:22:03,4.38,-7.72,81.27,87,97,10.6
76,Viedma,AR,2020-04-18 03:19:29,-40.81,-63.0,73.76,39,51,19.8
77,Jamestown,US,2020-04-18 03:22:03,42.1,-79.24,33.01,84,90,4.7
78,Athabasca,CA,2020-04-18 03:22:03,54.72,-113.29,35.69,71,99,10.38
79,Krasnoselkup,RU,2020-04-18 03:22:04,65.7,82.47,35.85,98,100,17.87
80,Saurimo,AO,2020-04-18 03:19:33,-9.66,20.39,65.59,72,100,5.14
81,Raudeberg,NO,2020-04-18 03:18:25,61.99,5.14,37.99,74,23,5.82
82,Saint-Philippe,RE,2020-04-18 03:19:25,-21.36,55.77,73.4,73,38,10.29
83,Longyearbyen,SJ,2020-04-18 03:22:06,78.22,15.64,30.2,63,75,8.05
84,Kahului,US,2020-04-18 03:20:11,20.89,-156.47,80.6,54,20,19.46
85,Ayan,RU,2020-04-18 03:22:06,56.45,138.17,24.91,80,80,13.67
86,San Cristobal,VE,2020-04-18 03:22:07,7.77,-72.22,68.23,54,88,1.72
87,Leningradskiy,RU,2020-04-18 03:17:49,69.38,178.42,11.07,94,100,10.42
88,Alice Springs,AU,2020-04-18 03:20:50,-23.7,133.88,80.6,28,75,10.29
89,Lianran,CN,2020-04-18 03:22:08,24.92,102.48,71.01,45,40,22.37
90,Ola,RU,2020-04-18 03:22:09,59.58,151.28,23.43,95,100,17.87
91,Lompoc,US,2020-04-18 03:22:09,34.64,-120.46,55.4,82,90,6.93
92,Bilma,NE,2020-04-18 03:22:09,18.69,12.92,80.44,13,0,8.23
93,Deputatskiy,RU,2020-04-18 03:22:10,69.3,139.9,-2.02,82,9,3.06
94,Cooma,AU,2020-04-18 03:19:19,-36.23,149.13,62.6,33,42,6.93
95,Hilo,US,2020-04-18 03:22:10,19.73,-155.09,78.8,57,90,8.05
96,Nadym,RU,2020-04-18 03:22:11,65.53,72.52,37.27,98,100,17.94
97,Barrow,US,2020-04-18 03:22:11,71.29,-156.79,10.4,85,40,18.34
98,Hofn,IS,2020-04-18 03:22:11,64.25,-15.21,42.24,83,100,10.0
99,Dryden,CA,2020-04-18 03:22:11,49.78,-92.75,37.4,51,90,11.41
100,Georgetown,MY,2020-04-18 03:20:14,5.41,100.34,89.6,70,20,2.24
101,Am Timan,TD,2020-04-18 03:22:12,11.03,20.28,75.4,13,42,3.96
102,Show Low,US,2020-04-18 03:19:07,34.25,-110.03,51.8,29,1,6.93
103,Tura,IN,2020-04-18 03:22:13,25.52,90.22,77.02,70,93,5.12
104,Caravelas,BR,2020-04-18 03:19:57,-17.71,-39.25,77.63,86,17,14.45
105,Tasiilaq,GL,2020-04-18 03:17:46,65.61,-37.64,35.6,55,73,13.87
106,Nakhon Nayok,TH,2020-04-18 03:22:13,14.2,101.21,90.0,80,94,3.44
107,Itaituba,BR,2020-04-18 03:22:14,-4.28,-55.98,73.4,96,86,2.21
108,Stornoway,GB,2020-04-18 03:22:14,58.21,-6.39,42.8,81,0,13.87
109,Hay River,CA,2020-04-18 03:19:35,60.82,-115.8,32.0,96,90,6.93
110,Siniscola,IT,2020-04-18 03:22:14,40.57,9.69,58.48,85,100,5.41
111,Sao Filipe,CV,2020-04-18 03:19:29,14.9,-24.5,70.12,76,0,18.5
112,Flinders,AU,2020-04-18 03:22:15,-34.58,150.86,72.0,48,0,1.99
113,Ituiutaba,BR,2020-04-18 03:22:15,-18.97,-49.47,69.01,77,67,5.48
114,Olafsvik,IS,2020-04-18 03:22:15,64.89,-23.71,42.3,84,100,28.05
115,Adrar,MR,2020-04-18 03:22:15,20.5,-10.07,83.28,22,80,10.76
116,Necochea,AR,2020-04-18 03:22:16,-38.55,-58.74,60.01,86,2,8.99
117,Genhe,CN,2020-04-18 03:22:16,50.78,121.52,56.57,26,45,6.73
118,Mar Del Plata,AR,2020-04-18 03:17:30,-38.0,-57.56,61.0,87,0,9.17
119,Paamiut,GL,2020-04-18 03:22:16,61.99,-49.67,26.26,93,100,10.94
120,Avarua,CK,2020-04-18 03:22:16,-21.21,-159.78,80.6,69,10,4.7
121,Clyde River,CA,2020-04-18 03:22:17,70.47,-68.59,8.6,84,90,17.22
122,Torbay,CA,2020-04-18 03:22:17,47.67,-52.73,30.99,63,75,10.29
123,Vangaindrano,MG,2020-04-18 03:22:17,-23.35,47.6,70.88,81,35,1.9
124,Margate,GB,2020-04-18 03:19:26,51.38,1.39,48.0,96,99,5.99
125,Sitka,US,2020-04-18 03:22:18,57.05,-135.33,48.2,81,75,3.56
126,Fairbanks,US,2020-04-18 03:19:24,64.84,-147.72,45.0,81,90,2.42
127,Zhigalovo,RU,2020-04-18 03:18:27,54.81,105.16,39.52,58,100,10.47
128,Khatanga,RU,2020-04-18 03:18:06,71.97,102.5,15.76,92,0,13.6
129,Pimenta Bueno,BR,2020-04-18 03:18:07,-11.67,-61.19,70.21,70,15,5.75
130,Aksarka,RU,2020-04-18 03:22:19,66.56,67.8,32.85,97,97,7.14
131,Biak,ID,2020-04-18 03:22:19,-0.91,122.88,84.0,70,84,1.12
132,Buchanan,LR,2020-04-18 03:22:19,5.88,-10.05,81.19,89,100,7.45
133,Sterling,US,2020-04-18 03:22:20,39.01,-77.43,51.01,76,90,3.36
134,Pavlivka,UA,2020-04-18 03:22:20,49.44,28.46,32.0,70,87,8.95
135,Los Palacios,CU,2020-04-18 03:22:20,22.59,-83.25,78.33,77,12,1.34
136,New Norfolk,AU,2020-04-18 03:22:20,-42.78,147.06,55.99,73,93,1.99
137,Podolinec,SK,2020-04-18 03:22:21,49.26,20.54,30.99,70,28,1.66
138,Cabo San Lucas,MX,2020-04-18 03:22:22,22.89,-109.91,66.99,72,5,16.11
139,Innisfail,AU,2020-04-18 03:22:22,-17.53,146.03,86.0,55,78,1.99
140,Ekhabi,RU,2020-04-18 03:22:22,53.51,142.97,26.24,92,100,12.08
141,Qaanaaq,GL,2020-04-18 03:22:22,77.48,-69.36,11.48,80,13,8.03
142,Severomuysk,RU,2020-04-18 03:22:22,56.15,113.43,21.85,69,100,8.05
143,Kruisfontein,ZA,2020-04-18 03:22:23,-34.0,24.73,55.69,84,72,3.2
144,Mugur-Aksy,RU,2020-04-18 03:22:23,50.35,90.5,35.31,32,0,5.17
145,Laurel,US,2020-04-18 03:22:24,39.1,-76.85,51.8,81,90,4.27
146,Baiao,BR,2020-04-18 03:22:24,-2.79,-49.67,72.28,96,100,1.19
147,Bend,US,2020-04-18 03:22:13,44.06,-121.32,62.6,9,1,3.87
148,Chokurdakh,RU,2020-04-18 03:22:25,70.63,147.92,-3.08,90,50,4.85
149,Vardo,NO,2020-04-18 03:22:25,70.37,31.11,32.49,97,100,26.04
150,Aklavik,CA,2020-04-18 03:22:26,68.22,-135.01,33.8,80,75,5.82
151,Yakeshi,CN,2020-04-18 03:22:26,49.28,120.73,58.86,25,100,10.42
152,Coquimbo,CL,2020-04-18 03:22:26,-29.95,-71.34,57.2,87,0,3.36
153,Xocali,AZ,2020-04-18 03:22:26,39.91,46.79,52.16,53,33,2.93
154,Baykit,RU,2020-04-18 03:22:27,61.67,96.37,35.06,80,95,4.0
155,Kyzyl-Suu,KG,2020-04-18 03:22:27,42.34,78.0,45.45,33,32,2.68
156,Mamlyutka,KZ,2020-04-18 03:22:27,54.94,68.54,48.2,70,55,11.18
157,Pisco,PE,2020-04-18 03:22:27,-13.7,-76.22,71.01,77,3,11.41
158,Ancud,CL,2020-04-18 03:22:28,-41.87,-73.82,55.4,100,90,5.82
159,Solnechnyy,RU,2020-04-18 03:22:28,50.72,136.63,46.51,47,4,3.4
160,Dongying,CN,2020-04-18 03:22:28,37.46,118.49,67.53,30,2,6.58
161,Oranjemund,NA,2020-04-18 03:22:28,-28.55,16.43,55.27,93,19,0.98
162,Gboko,NG,2020-04-18 03:22:29,7.32,9.0,79.2,74,35,14.63
163,Tanout,NE,2020-04-18 03:22:29,14.97,8.89,75.6,13,0,7.18
164,Meiganga,CM,2020-04-18 03:22:29,6.52,14.3,67.37,72,39,2.82
165,Evensk,RU,2020-04-18 03:18:18,61.95,159.23,21.33,88,1,6.11
166,Nabire,ID,2020-04-18 03:18:45,-3.37,135.48,89.26,59,66,5.84
167,Joshimath,IN,2020-04-18 03:22:30,30.57,79.57,57.2,22,52,1.36
168,Lebu,CL,2020-04-18 03:22:30,-37.62,-73.65,60.78,94,100,3.69
169,Brae,GB,2020-04-18 03:22:30,60.4,-1.35,39.2,67,0,4.85
170,Acarau,BR,2020-04-18 03:19:28,-2.89,-40.12,75.47,89,82,2.24
171,Hami,CN,2020-04-18 03:18:21,42.8,93.45,66.67,19,22,6.11
172,Narsaq,GL,2020-04-18 03:22:31,60.92,-46.05,28.4,63,69,9.17
173,Emerald,AU,2020-04-18 03:22:31,-23.53,148.17,96.01,28,18,5.82
174,Touros,BR,2020-04-18 03:22:32,-5.2,-35.46,77.0,94,40,5.82
175,Portland,US,2020-04-18 03:17:35,45.52,-122.68,69.8,22,75,5.82
176,Qarqin,AF,2020-04-18 03:22:32,37.42,66.04,66.43,33,0,5.55
177,Yar-Sale,RU,2020-04-18 03:22:32,66.83,70.83,34.92,98,100,10.69
178,Havoysund,NO,2020-04-18 03:19:11,71.0,24.66,35.6,69,75,34.45
179,Berlevag,NO,2020-04-18 03:19:56,70.86,29.09,35.06,93,100,25.61
180,Nikolskoye,RU,2020-04-18 03:22:33,59.7,30.79,37.4,89,75,13.42
181,Souillac,MU,2020-04-18 03:19:44,-20.52,57.52,77.0,83,75,12.75
182,Saskylakh,RU,2020-04-18 03:22:34,71.92,114.08,8.71,88,0,4.99
183,Shizilu,CN,2020-04-18 03:22:35,35.17,118.83,64.67,40,21,9.19
184,Yumen,CN,2020-04-18 03:22:35,40.28,97.2,56.79,21,1,4.94
185,Sao Joao Da Barra,BR,2020-04-18 03:19:58,-21.64,-41.05,72.48,83,96,11.12
186,Saquarema,BR,2020-04-18 03:22:36,-22.92,-42.51,69.8,94,90,8.05
187,Santa Maria,BR,2020-04-18 03:22:36,-29.68,-53.81,59.0,87,5,5.82
188,Iqaluit,CA,2020-04-18 03:17:55,63.75,-68.51,5.0,84,90,2.24
189,Srednekolymsk,RU,2020-04-18 03:22:36,67.45,153.68,5.32,92,100,13.04
190,Pundaguitan,PH,2020-04-18 03:22:37,6.37,126.17,82.45,74,21,9.55
191,Dikson,RU,2020-04-18 03:22:37,73.51,80.55,25.12,97,91,14.9
192,Tigil,RU,2020-04-18 03:22:37,57.8,158.67,27.54,95,98,2.26
193,Mingyue,CN,2020-04-18 03:22:37,43.11,128.92,58.87,37,57,2.64
194,Lock Haven,US,2020-04-18 03:22:37,41.14,-77.45,41.74,86,100,1.07
195,Rawson,AR,2020-04-18 03:22:38,-43.3,-65.1,76.03,44,55,20.49
196,Grindavik,IS,2020-04-18 03:22:38,63.84,-22.43,42.8,87,90,29.97
197,Sidney,AU,2020-04-18 03:19:44,-33.87,151.21,73.99,37,0,9.17
198,Cairns,AU,2020-04-18 03:21:11,-16.92,145.77,88.0,74,95,8.05
199,Saldanha,ZA,2020-04-18 03:19:35,-33.01,17.94,53.6,81,8,5.82
200,Victoria,HK,2020-04-18 03:19:55,22.29,114.16,80.01,61,100,8.01
201,Hambantota,LK,2020-04-18 03:22:39,6.12,81.12,83.61,76,99,6.51
202,Severo-Kurilsk,RU,2020-04-18 03:22:40,50.68,156.12,32.92,92,8,12.95
203,Watsa,CD,2020-04-18 03:22:40,3.04,29.54,65.98,75,100,4.5
204,Brescia,IT,2020-04-18 03:22:40,45.63,10.3,52.0,63,26,1.92
205,Nova Olimpia,BR,2020-04-18 03:22:40,-14.8,-57.29,69.58,82,59,3.53
206,Castro,BR,2020-04-18 03:22:09,-24.79,-50.01,51.35,67,69,3.85
207,Ivdel,RU,2020-04-18 03:22:41,60.69,60.42,35.8,91,100,5.55
208,Tondano,ID,2020-04-18 03:22:41,1.3,124.91,86.0,70,40,5.82
209,Richards Bay,ZA,2020-04-18 03:22:41,-28.78,32.04,67.15,82,0,6.24
210,Banda Aceh,ID,2020-04-18 03:22:42,5.56,95.32,85.03,69,92,3.29
211,Lokoja,NG,2020-04-18 03:22:03,7.8,6.74,79.75,78,25,6.71
212,Apatin,RS,2020-04-18 03:22:42,45.67,18.98,51.01,75,0,1.12
213,Makat,KZ,2020-04-18 03:22:42,47.65,53.35,53.37,57,96,17.13
214,Mahebourg,MU,2020-04-18 03:22:42,-20.41,57.7,77.0,83,75,12.75
215,Hovd,MN,2020-04-18 03:22:43,48.01,91.64,45.5,35,0,3.13
216,Marzuq,YE,2020-04-18 03:22:43,14.4,46.47,72.21,50,91,5.23
217,Abha,SA,2020-04-18 03:22:43,18.22,42.51,59.0,93,0,4.7
218,Toucheng,TW,2020-04-18 03:18:04,24.86,121.82,81.0,65,100,5.88
219,Cardston,CA,2020-04-18 03:17:52,49.2,-113.3,38.79,57,100,4.03
220,Skhisma,GR,2020-04-18 03:22:44,35.27,25.72,54.0,87,100,9.17
221,Dingle,PH,2020-04-18 03:22:44,11.0,122.67,89.1,58,39,13.56
222,Moose Factory,CA,2020-04-18 03:19:22,51.26,-80.61,23.0,57,1,5.82
223,Saint-Pierre,RE,2020-04-18 03:18:47,-21.34,55.48,73.4,73,0,10.29
224,Ilulissat,GL,2020-04-18 03:22:45,69.22,-51.1,26.6,73,100,4.7
225,Pangody,RU,2020-04-18 03:22:45,65.85,74.49,36.64,97,100,17.6
226,Bethel,US,2020-04-18 03:22:45,41.37,-73.41,37.0,93,90,4.7
227,Malakal,SS,2020-04-18 03:22:45,9.53,31.66,78.6,13,69,2.46
228,Guadalupe Y Calvo,MX,2020-04-18 03:21:06,26.1,-106.97,48.88,20,13,3.8
229,Jawor,PL,2020-04-18 03:22:46,51.05,16.19,39.76,67,11,4.36
230,Acapulco,MX,2020-04-18 03:20:28,16.86,-99.89,78.8,78,5,2.39
231,Cidreira,BR,2020-04-18 03:19:53,-30.18,-50.21,64.29,87,4,2.15
232,Wichita Falls,US,2020-04-18 03:20:53,33.91,-98.49,46.99,75,1,3.36
233,Naze,JP,2020-04-18 03:22:47,28.37,129.48,73.4,69,75,8.05
234,Tysmenychany,UA,2020-04-18 03:22:47,48.77,24.67,37.92,71,16,2.95
235,Mortka,RU,2020-04-18 03:22:47,59.33,66.02,43.0,72,76,10.49
236,Kavieng,PG,2020-04-18 03:22:47,-2.57,150.8,82.98,71,60,4.41
237,Baiyin,CN,2020-04-18 03:22:48,36.56,104.21,53.6,28,13,2.24
238,Elat,IL,2020-04-18 03:22:48,29.56,34.95,62.6,61,0,6.98
239,Walvis Bay,NA,2020-04-18 03:20:35,-22.96,14.51,57.0,100,0,1.12
240,Mnogovershinnyy,RU,2020-04-18 03:22:48,53.94,139.92,24.76,89,100,6.35
241,Hasaki,JP,2020-04-18 03:17:56,35.73,140.83,57.99,100,75,28.86
242,Honningsvag,NO,2020-04-18 03:22:49,70.98,25.97,36.55,83,97,28.83
243,San Carlos De Bariloche,AR,2020-04-18 03:22:49,-41.15,-71.31,59.0,87,40,13.87
244,Asyut,EG,2020-04-18 03:22:49,27.18,31.18,60.8,72,85,11.41
245,Jadu,LY,2020-04-18 03:22:50,31.95,12.03,62.98,51,6,9.42
246,Ngunguru,NZ,2020-04-18 03:22:51,-35.62,174.5,69.01,90,11,1.99
247,Merrill,US,2020-04-18 03:22:51,45.18,-89.68,35.6,91,1,6.04
248,Vostok,RU,2020-04-18 03:22:51,46.49,135.88,48.42,51,100,2.21
249,Mocuba,MZ,2020-04-18 03:22:51,-16.84,36.99,70.12,94,54,2.28
250,Sorland,NO,2020-04-18 03:22:52,67.67,12.69,38.82,94,100,16.13
251,Tuatapere,NZ,2020-04-18 03:22:52,-46.13,167.68,60.01,51,34,8.99
252,San Quintin,MX,2020-04-18 03:18:50,30.48,-115.95,59.04,72,18,11.77
253,Martapura,ID,2020-04-18 03:22:52,-3.42,114.85,87.8,74,20,8.05
254,Nanortalik,GL,2020-04-18 03:22:53,60.14,-45.24,28.58,90,100,14.85
255,Mahon,ES,2020-04-18 03:22:53,39.89,4.27,59.0,100,100,10.29
256,Bubaque,GW,2020-04-18 03:22:53,11.28,-15.83,79.09,60,48,22.77
257,Hervey Bay,AU,2020-04-18 03:22:54,-25.3,152.85,88.0,55,80,12.75
258,Shumskiy,RU,2020-04-18 03:22:54,54.83,99.13,36.03,77,100,8.7
259,Esperance,AU,2020-04-18 03:22:54,-33.87,121.9,80.6,32,90,18.34
260,Port-Gentil,GA,2020-04-18 03:22:54,-0.72,8.78,80.08,83,100,7.2
261,Guerrero Negro,MX,2020-04-18 03:22:54,27.98,-114.06,61.3,77,0,16.4
262,Tsabong,BW,2020-04-18 03:22:55,-26.02,22.4,66.2,25,5,10.02
263,Taoudenni,ML,2020-04-18 03:22:55,22.68,-3.98,86.99,23,37,3.58
264,Agirish,RU,2020-04-18 03:22:55,61.92,63.02,35.06,88,100,6.69
265,Luderitz,NA,2020-04-18 03:22:55,-26.65,15.16,51.8,93,8,2.24
266,Ivanovka,KG,2020-04-18 03:22:56,42.89,75.08,55.4,62,0,6.71
267,Bardsir,IR,2020-04-18 03:22:56,29.92,56.57,50.0,93,20,1.19
268,San Rafael,AR,2020-04-18 03:22:56,-34.62,-68.33,68.27,38,91,10.89
269,Fukue,JP,2020-04-18 03:22:56,32.69,128.84,60.8,67,40,12.75
270,Maumere,ID,2020-04-18 03:22:57,-8.62,122.21,85.84,66,9,4.14
271,Sola,VU,2020-04-18 03:19:25,-13.88,167.55,82.06,75,89,9.42
272,Jinchang,CN,2020-04-18 03:22:57,38.5,102.17,53.73,24,100,14.05
273,Port-Cartier,CA,2020-04-18 03:22:57,50.03,-66.87,27.0,49,20,3.36
274,Sioux Lookout,CA,2020-04-18 03:22:57,50.1,-91.92,37.4,55,75,5.82
275,Mayo,US,2020-04-18 03:22:58,38.89,-76.51,53.01,62,1,3.36
276,Bengkulu,ID,2020-04-18 03:22:58,-3.8,102.27,84.81,68,77,4.85
277,Bereda,ES,2020-04-18 03:22:58,43.27,-7.54,45.0,1,3,3.85
278,Gaoua,BF,2020-04-18 03:22:58,10.3,-3.25,84.78,53,73,10.94
279,Shanting,CN,2020-04-18 03:22:59,35.08,117.46,64.74,37,82,9.24
280,Geraldton,AU,2020-04-18 03:20:14,-28.77,114.6,86.0,35,58,4.7
281,Moncton,CA,2020-04-18 03:23:02,46.12,-64.8,30.2,63,75,6.93
